LuminosidadeFactors;Luminosidade1;TamanhoArvores
2;970,747,540,006,414;667,524,987,319,484
2;964,939,302,299,172;698,026,482,993,737
2;9,577,437,158,674;667,551,192,967,221
2;907,687,759,865,075;766,573,437,768,966
2;907,658,733,054,996;795,170,961,273,834
2;894,717,183,941,975;6,555,163,431,447
2;880,679,664,248,601;600,576,683,785,766
2;880,413,604,062,051;780,863,331,491,128
2;855,307,792,825,624;609,825,830,720,365
2;85,466,012,484,394;60,573,721,784,167
2;853,996,042,581,275;693,948,952,713,981
2;851,680,280,594,155;671,821,057,330,817
2;825,047,014,188,021;766,700,152,400,881
2;81,916,765,156,202;650,133,609,771,729
2;801,147,045,893,595;78,600,346,557,796
2;79,652,769,593,522;73,499,096,124,433
2;791,331,747,593,358;60,941,433,319,822
2;790,132,382,046,431;770,052,124,699,578
2;783,504,372,416,064;75,977,072,454,989
2;738,303,007,697,687;72,170,419,646,427
2;722,794,840,624,556;722,702,858,503,908
2;71,359,282,117,337;606,572,650,792,077
2;697,574,226,371,944;741,547,585,884,109
2;692,605,743,464,082;746,777,542,773,634
2;661,480,620,177,463;64,247,870,114,632
2;658,031,308,185,309;792,376,670,474,187
2;617,694,170,447,066;72,843,992,235,139
2;608,528,335,671,872;69,471,130,175,516
2;58,855,792,847,462;7,347,866,082,564
2;579,752,779,426,053;653,468,433,860,689
2;568,939,329,730,347;753,192,380,070,686
2;560,596,682,643,518;745,806,514,332,071
2;551,329,156,383,872;629,435,165,040,195
2;530,212,773,708,627;64,277,323,493,734
2;530,019,343,830,645;708,404,302,503,914
2;528,915,274,795,145;798,333,266,144,618
2;506,312,005,082,145;609,970,689,052,716
2;493,814,049,614,593;700,719,247,525,558
2;477,785,930,596,292;632,183,380,611,241
2;468,552,361,382,172;66,935,547,334,142
2;429,994,280,636,311;759,758,960,176,259
2;429,375,215,340,406;7,478,291,018,866
2;422,223,499,650,136;647,274,674,894,288
2;404,915,973,637,253;620,820,886,082,947
